/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 2193 samples
Loading mlx-community/whisper-large-v3-mlx...

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|██████████| 1/1 [00:00<00:00, 22310.13it/s]

Extracting features:   0%|          | 0/2193 [00:00<?, ?it/s]
Extracting features:   0%|          | 1/2193 [00:01<59:06,  1.62s/it]
Extracting features:   0%|          | 2/2193 [00:01<32:06,  1.14it/s]
Extracting features:  16%|█▌        | 353/2193 [03:07<17:06,  1.79it/s]
Extracting features:  16%|█▌        | 354/2193 [03:07<17:12,  1.78it/s]
Extracting features:  16%|█▌        | 355/2193 [03:08<15:42,  1.95it/s]
Extracting features:  16%|█▌        | 356/2193 [03:08<15:53,  1.93it/s]
Extracting features:  16%|█▋        | 357/2193 [03:09<16:12,  1.89it/s]
Extracting features:  16%|█▋        | 358/2193 [03:09<15:43,  1.95it/s]
Extracting features:  16%|█▋        | 359/2193 [03:10<17:24,  1.76it/s]
Extracting features:  16%|█▋        | 360/2193 [03:10<15:54,  1.92it/s]
Extracting features:  16%|█▋        | 361/2193 [03:11<17:02,  1.79it/s]
Extracting features:  17%|█▋        | 362/2193 [03:12<16:55,  1.80it/s]
Extracting features:  17%|█▋        | 363/2193 [03:12<17:35,  1.73it/s]
Extracting features:  17%|█▋        | 364/2193 [03:13<16:55,  1.80it/s]
Extracting features:  17%|█▋        | 365/2193 [03:13<17:28,  1.74it/s]
Extracting features:  17%|█▋        | 366/2193 [03:14<17:50,  1.71it/s]
Extracting features:  17%|█▋        | 367/2193 [03:14<15:45,  1.93it/s]
Extracting features:  17%|█▋        | 368/2193 [03:15<17:34,  1.73it/s]
Extracting features:  17%|█▋        | 369/2193 [03:16<18:09,  1.67it/s]
Extracting features:  17%|█▋        | 370/2193 [03:16<19:00,  1.60it/s]
Extracting features:  17%|█▋        | 371/2193 [03:17<18:24,  1.65it/s]
Extracting features:  17%|█▋        | 372/2193 [03:18<18:47,  1.61it/s]
Extracting features:  17%|█▋        | 373/2193 [03:18<17:46,  1.71it/s]
Extracting features:  17%|█▋        | 374/2193 [03:19<18:22,  1.65it/s]
Extracting features:  17%|█▋        | 375/2193 [03:19<18:21,  1.65it/s]
Extracting features:  17%|█▋        | 376/2193 [03:20<17:25,  1.74it/s]
Extracting features:  17%|█▋        | 377/2193 [03:21<18:03,  1.68it/s]
Extracting features:  17%|█▋        | 378/2193 [03:21<18:30,  1.63it/s]
Extracting features:  17%|█▋        | 379/2193 [03:22<18:15,  1.66it/s]
Extracting features:  17%|█▋        | 380/2193 [03:22<18:38,  1.62it/s]
Extracting features:  17%|█▋        | 381/2193 [03:23<18:39,  1.62it/s]
Extracting features:  17%|█▋        | 382/2193 [03:24<19:34,  1.54it/s]
Extracting features:  17%|█▋        | 383/2193 [03:24<18:40,  1.62it/s]
Extracting features:  18%|█▊        | 384/2193 [03:25<17:39,  1.71it/s]
Extracting features:  18%|█▊        | 385/2193 [03:26<18:56,  1.59it/s]
Extracting features:  18%|█▊        | 386/2193 [03:26<20:18,  1.48it/s]
Extracting features:  18%|█▊        | 387/2193 [03:27<18:01,  1.67it/s]
Extracting features:  18%|█▊        | 388/2193 [03:27<18:24,  1.63it/s]
Extracting features:  18%|█▊        | 389/2193 [03:28<20:23,  1.48it/s]
Extracting features:  18%|█▊        | 390/2193 [03:29<19:05,  1.57it/s]
Extracting features:  18%|█▊        | 391/2193 [03:29<17:31,  1.71it/s]
Extracting features:  18%|█▊        | 392/2193 [03:30<17:33,  1.71it/s]
Extracting features:  18%|█▊        | 393/2193 [03:31<20:24,  1.47it/s]
Extracting features:  18%|█▊        | 394/2193 [03:31<20:33,  1.46it/s]
Extracting features:  18%|█▊        | 395/2193 [03:32<19:45,  1.52it/s]
Extracting features:  18%|█▊        | 396/2193 [03:33<19:32,  1.53it/s]
Extracting features:  18%|█▊        | 397/2193 [03:33<19:02,  1.57it/s]
Extracting features:  18%|█▊        | 398/2193 [03:34<18:09,  1.65it/s]
Extracting features:  18%|█▊        | 399/2193 [03:34<17:49,  1.68it/s]
Extracting features:  18%|█▊        | 400/2193 [03:35<18:37,  1.60it/s]
Extracting features:  18%|█▊        | 401/2193 [03:36<19:05,  1.56it/s]
Extracting features:  18%|█▊        | 402/2193 [03:36<18:33,  1.61it/s]
Extracting features:  18%|█▊        | 403/2193 [03:37<18:12,  1.64it/s]
Extracting features:  18%|█▊        | 404/2193 [03:37<18:12,  1.64it/s]
Extracting features:  18%|█▊        | 405/2193 [03:38<18:24,  1.62it/s]
Extracting features:  19%|█▊        | 406/2193 [03:39<17:36,  1.69it/s]
Extracting features:  19%|█▊        | 407/2193 [03:39<17:28,  1.70it/s]
Extracting features:  19%|█▊        | 408/2193 [03:40<17:22,  1.71it/s]
Extracting features:  19%|█▊        | 409/2193 [03:40<16:24,  1.81it/s]
Extracting features:  19%|█▊        | 410/2193 [03:41<15:23,  1.93it/s]
Extracting features:  19%|█▊        | 411/2193 [03:41<16:06,  1.84it/s]
Extracting features:  19%|█▉        | 412/2193 [03:42<16:27,  1.80it/s]
Extracting features:  19%|█▉        | 413/2193 [03:42<16:32,  1.79it/s]
Extracting features:  19%|█▉        | 414/2193 [03:43<16:56,  1.75it/s]
Extracting features:  19%|█▉        | 415/2193 [03:44<18:13,  1.63it/s]
Extracting features:  19%|█▉        | 416/2193 [03:44<17:54,  1.65it/s]
Extracting features:  19%|█▉        | 417/2193 [03:45<18:04,  1.64it/s]
Extracting features:  19%|█▉        | 418/2193 [03:45<16:52,  1.75it/s]
Extracting features:  19%|█▉        | 419/2193 [03:46<19:44,  1.50it/s]
Extracting features:  19%|█▉        | 420/2193 [03:47<18:44,  1.58it/s]
Extracting features:  19%|█▉        | 421/2193 [03:48<19:20,  1.53it/s]
Extracting features:  19%|█▉        | 422/2193 [03:48<18:56,  1.56it/s]
Extracting features:  19%|█▉        | 423/2193 [03:49<18:27,  1.60it/s]
Extracting features:  19%|█▉        | 424/2193 [03:50<19:05,  1.54it/s]
Extracting features:  19%|█▉        | 425/2193 [03:50<18:50,  1.56it/s]
Extracting features:  19%|█▉        | 426/2193 [03:51<18:39,  1.58it/s]
Extracting features:  19%|█▉        | 427/2193 [03:51<17:05,  1.72it/s]
Extracting features:  20%|█▉        | 428/2193 [03:52<16:51,  1.74it/s]
Extracting features:  20%|█▉        | 429/2193 [03:52<17:11,  1.71it/s]
Extracting features:  20%|█▉        | 430/2193 [03:53<17:42,  1.66it/s]
Extracting features:  20%|█▉        | 431/2193 [03:54<17:37,  1.67it/s]
Extracting features:  20%|█▉        | 432/2193 [03:54<17:32,  1.67it/s]
Extracting features:  20%|█▉        | 433/2193 [03:55<17:41,  1.66it/s]
Extracting features:  20%|█▉        | 434/2193 [03:56<18:27,  1.59it/s]
Extracting features:  20%|█▉        | 435/2193 [03:56<18:23,  1.59it/s]
Extracting features:  20%|█▉        | 436/2193 [03:57<18:55,  1.55it/s]
Extracting features:  20%|█▉        | 437/2193 [03:57<18:41,  1.57it/s]
Extracting features:  20%|█▉        | 438/2193 [03:58<17:50,  1.64it/s]
Extracting features:  20%|██        | 439/2193 [03:59<18:07,  1.61it/s]
Extracting features:  20%|██        | 440/2193 [03:59<16:55,  1.73it/s]
Extracting features:  20%|██        | 441/2193 [04:00<17:05,  1.71it/s]
Extracting features:  20%|██        | 442/2193 [04:00<17:10,  1.70it/s]
Extracting features:  20%|██        | 443/2193 [04:01<19:02,  1.53it/s]
Extracting features:  20%|██        | 444/2193 [04:02<19:01,  1.53it/s]
Extracting features:  20%|██        | 445/2193 [04:02<17:53,  1.63it/s]
Extracting features:  20%|██        | 446/2193 [04:03<17:31,  1.66it/s]
Extracting features:  20%|██        | 447/2193 [04:03<17:10,  1.69it/s]
Extracting features:  20%|██        | 448/2193 [04:04<17:03,  1.70it/s]
Extracting features:  20%|██        | 449/2193 [04:05<16:51,  1.72it/s]
Extracting features:  21%|██        | 450/2193 [04:05<16:58,  1.71it/s]
Extracting features:  21%|██        | 451/2193 [04:06<16:33,  1.75it/s]
Extracting features:  21%|██        | 452/2193 [04:06<15:57,  1.82it/s]
Extracting features:  21%|██        | 453/2193 [04:07<17:01,  1.70it/s]
Extracting features:  21%|██        | 454/2193 [04:08<17:48,  1.63it/s]
Extracting features:  21%|██        | 455/2193 [04:08<18:03,  1.60it/s]
Extracting features:  21%|██        | 456/2193 [04:09<18:00,  1.61it/s]
Extracting features:  21%|██        | 457/2193 [04:10<18:36,  1.56it/s]
Extracting features:  21%|██        | 458/2193 [04:10<18:36,  1.55it/s]
Extracting features:  21%|██        | 459/2193 [04:11<18:43,  1.54it/s]
Extracting features:  21%|██        | 460/2193 [04:11<18:20,  1.58it/s]
Extracting features:  21%|██        | 461/2193 [04:12<17:01,  1.70it/s]
Extracting features:  21%|██        | 462/2193 [04:12<16:11,  1.78it/s]
Extracting features:  21%|██        | 463/2193 [04:13<16:46,  1.72it/s]
Extracting features:  21%|██        | 464/2193 [04:14<20:01,  1.44it/s]
Extracting features:  21%|██        | 465/2193 [04:15<19:22,  1.49it/s]
Extracting features:  21%|██        | 466/2193 [04:15<20:53,  1.38it/s]
Extracting features:  21%|██▏       | 467/2193 [04:16<19:03,  1.51it/s]
Extracting features:  21%|██▏       | 468/2193 [04:17<17:55,  1.60it/s]
Extracting features:  21%|██▏       | 469/2193 [04:17<16:45,  1.71it/s]
Extracting features:  21%|██▏       | 470/2193 [04:18<17:37,  1.63it/s]
Extracting features:  21%|██▏       | 471/2193 [04:18<17:44,  1.62it/s]
Extracting features:  22%|██▏       | 472/2193 [04:19<19:56,  1.44it/s]
Extracting features:  22%|██▏       | 473/2193 [04:20<19:54,  1.44it/s]
Extracting features:  22%|██▏       | 474/2193 [04:20<18:27,  1.55it/s]
Extracting features:  22%|██▏       | 475/2193 [04:21<18:07,  1.58it/s]
Extracting features:  22%|██▏       | 476/2193 [04:22<20:08,  1.42it/s]
Extracting features:  22%|██▏       | 477/2193 [04:22<18:18,  1.56it/s]
Extracting features:  22%|██▏       | 478/2193 [04:23<17:09,  1.67it/s]
Extracting features:  22%|██▏       | 479/2193 [04:23<16:33,  1.73it/s]
Extracting features:  22%|██▏       | 480/2193 [04:24<16:50,  1.69it/s]
Extracting features:  22%|██▏       | 481/2193 [04:25<17:21,  1.64it/s]
Extracting features:  22%|██▏       | 482/2193 [04:25<18:25,  1.55it/s]
Extracting features:  22%|██▏       | 483/2193 [04:26<17:41,  1.61it/s]
Extracting features:  22%|██▏       | 484/2193 [04:27<18:32,  1.54it/s]
Extracting features:  22%|██▏       | 485/2193 [04:27<18:30,  1.54it/s]
Extracting features:  22%|██▏       | 486/2193 [04:28<18:05,  1.57it/s]
Extracting features:  22%|██▏       | 487/2193 [04:29<18:49,  1.51it/s]
Extracting features:  22%|██▏       | 488/2193 [04:30<20:32,  1.38it/s]
Extracting features:  22%|██▏       | 489/2193 [04:30<20:21,  1.40it/s]
Extracting features:  22%|██▏       | 490/2193 [04:31<19:47,  1.43it/s]
Extracting features:  22%|██▏       | 491/2193 [04:32<23:33,  1.20it/s]
Extracting features:  22%|██▏       | 492/2193 [04:33<21:17,  1.33it/s]
Extracting features:  22%|██▏       | 493/2193 [04:33<19:54,  1.42it/s]
Extracting features:  23%|██▎       | 494/2193 [04:34<20:18,  1.39it/s]
Extracting features:  23%|██▎       | 495/2193 [04:34<18:07,  1.56it/s]
Extracting features:  23%|██▎       | 496/2193 [04:35<17:10,  1.65it/s]
Extracting features:  23%|██▎       | 497/2193 [04:36<17:50,  1.58it/s]
Extracting features:  23%|██▎       | 498/2193 [04:36<17:21,  1.63it/s]
Extracting features:  23%|██▎       | 499/2193 [04:37<17:12,  1.64it/s]
Extracting features:  23%|██▎       | 500/2193 [04:37<17:00,  1.66it/s]
Extracting features:  23%|██▎       | 501/2193 [04:38<17:39,  1.60it/s]
Extracting features:  23%|██▎       | 502/2193 [04:39<16:15,  1.73it/s]
Extracting features:  23%|██▎       | 503/2193 [04:39<16:45,  1.68it/s]
Extracting features:  23%|██▎       | 504/2193 [04:40<17:57,  1.57it/s]
Extracting features:  23%|██▎       | 505/2193 [04:41<17:53,  1.57it/s]
Extracting features:  23%|██▎       | 506/2193 [04:41<16:58,  1.66it/s]
Extracting features:  23%|██▎       | 507/2193 [04:42<16:31,  1.70it/s]
Extracting features:  23%|██▎       | 508/2193 [04:43<19:37,  1.43it/s]
Extracting features:  23%|██▎       | 509/2193 [04:43<21:02,  1.33it/s]
Extracting features:  23%|██▎       | 510/2193 [04:44<19:04,  1.47it/s]
Extracting features:  23%|██▎       | 511/2193 [04:45<18:57,  1.48it/s]
Extracting features:  23%|██▎       | 512/2193 [04:45<17:35,  1.59it/s]
Extracting features:  23%|██▎       | 513/2193 [04:46<17:21,  1.61it/s]
Extracting features:  23%|██▎       | 514/2193 [04:46<17:28,  1.60it/s]
Extracting features:  23%|██▎       | 515/2193 [04:47<17:13,  1.62it/s]
Extracting features:  24%|██▎       | 516/2193 [04:48<17:03,  1.64it/s]
Extracting features:  24%|██▎       | 517/2193 [04:48<17:16,  1.62it/s]
Extracting features:  24%|██▎       | 518/2193 [04:49<17:16,  1.62it/s]
Extracting features:  24%|██▎       | 519/2193 [04:49<16:55,  1.65it/s]
Extracting features:  24%|██▎       | 520/2193 [04:50<16:58,  1.64it/s]
Extracting features:  24%|██▍       | 521/2193 [04:51<16:42,  1.67it/s]
Extracting features:  24%|██▍       | 522/2193 [04:51<16:10,  1.72it/s]
Extracting features:  24%|██▍       | 523/2193 [04:52<16:10,  1.72it/s]
Extracting features:  24%|██▍       | 524/2193 [04:52<15:50,  1.76it/s]
Extracting features:  24%|██▍       | 525/2193 [04:53<15:31,  1.79it/s]
Extracting features:  24%|██▍       | 526/2193 [04:53<15:29,  1.79it/s]
Extracting features:  24%|██▍       | 527/2193 [04:54<17:24,  1.59it/s]
Extracting features:  24%|██▍       | 528/2193 [04:55<17:42,  1.57it/s]
Extracting features:  24%|██▍       | 529/2193 [04:56<19:06,  1.45it/s]
Extracting features:  24%|██▍       | 530/2193 [04:56<18:42,  1.48it/s]
Extracting features:  24%|██▍       | 531/2193 [04:57<16:58,  1.63it/s]
Extracting features:  24%|██▍       | 532/2193 [04:57<16:22,  1.69it/s]
Extracting features:  24%|██▍       | 533/2193 [04:58<15:55,  1.74it/s]
Extracting features:  24%|██▍       | 534/2193 [04:58<15:58,  1.73it/s]
Extracting features:  24%|██▍       | 535/2193 [04:59<16:21,  1.69it/s]
Extracting features:  24%|██▍       | 536/2193 [04:59<15:25,  1.79it/s]
Extracting features:  24%|██▍       | 537/2193 [05:00<16:20,  1.69it/s]
Extracting features:  25%|██▍       | 538/2193 [05:01<16:30,  1.67it/s]
Extracting features:  25%|██▍       | 539/2193 [05:01<16:58,  1.62it/s]
Extracting features:  25%|██▍       | 540/2193 [05:02<16:01,  1.72it/s]
Extracting features:  25%|██▍       | 541/2193 [05:03<15:54,  1.73it/s]
Extracting features:  25%|██▍       | 542/2193 [05:03<18:02,  1.52it/s]
Extracting features:  25%|██▍       | 543/2193 [05:04<17:55,  1.53it/s]
Extracting features:  25%|██▍       | 544/2193 [05:05<17:21,  1.58it/s]
Extracting features:  25%|██▍       | 545/2193 [05:05<17:26,  1.58it/s]
Extracting features:  25%|██▍       | 546/2193 [05:06<18:04,  1.52it/s]
Extracting features:  25%|██▍       | 547/2193 [05:07<17:35,  1.56it/s]
Extracting features:  25%|██▍       | 548/2193 [05:08<22:38,  1.21it/s]
Extracting features:  25%|██▌       | 549/2193 [05:08<21:05,  1.30it/s]
Extracting features:  25%|██▌       | 550/2193 [05:09<20:50,  1.31it/s]
Extracting features:  25%|██▌       | 551/2193 [05:10<19:47,  1.38it/s]
Extracting features:  25%|██▌       | 552/2193 [05:10<18:25,  1.48it/s]
Extracting features:  25%|██▌       | 553/2193 [05:11<17:45,  1.54it/s]
Extracting features:  25%|██▌       | 554/2193 [05:12<17:04,  1.60it/s]
Extracting features:  25%|██▌       | 555/2193 [05:12<15:56,  1.71it/s]
Extracting features:  25%|██▌       | 556/2193 [05:13<17:18,  1.58it/s]
Extracting features:  25%|██▌       | 557/2193 [05:14<18:57,  1.44it/s]
Extracting features:  25%|██▌       | 558/2193 [05:14<18:16,  1.49it/s]
Extracting features:  25%|██▌       | 559/2193 [05:15<18:22,  1.48it/s]
Extracting features:  26%|██▌       | 560/2193 [05:15<17:32,  1.55it/s]
Extracting features:  26%|██▌       | 561/2193 [05:16<16:33,  1.64it/s]
Extracting features:  26%|██▌       | 562/2193 [05:17<16:40,  1.63it/s]
Extracting features:  26%|██▌       | 563/2193 [05:17<16:37,  1.63it/s]
Extracting features:  26%|██▌       | 564/2193 [05:18<16:16,  1.67it/s]
Extracting features:  26%|██▌       | 565/2193 [05:18<17:01,  1.59it/s]
Extracting features:  26%|██▌       | 566/2193 [05:19<18:14,  1.49it/s]
Extracting features:  26%|██▌       | 567/2193 [05:20<17:02,  1.59it/s]
Extracting features:  26%|██▌       | 568/2193 [05:20<16:45,  1.62it/s]
Extracting features:  26%|██▌       | 569/2193 [05:21<16:57,  1.60it/s]
Extracting features:  26%|██▌       | 570/2193 [05:22<16:40,  1.62it/s]
Extracting features:  26%|██▌       | 571/2193 [05:22<16:33,  1.63it/s]
Extracting features:  26%|██▌       | 572/2193 [05:23<16:22,  1.65it/s]
Extracting features:  26%|██▌       | 573/2193 [05:23<15:14,  1.77it/s]
Extracting features:  26%|██▌       | 574/2193 [05:24<15:26,  1.75it/s]
Extracting features:  26%|██▌       | 575/2193 [05:24<15:43,  1.72it/s]
Extracting features:  26%|██▋       | 576/2193 [05:25<15:54,  1.69it/s]
Extracting features:  26%|██▋       | 577/2193 [05:26<16:27,  1.64it/s]
Extracting features:  26%|██▋       | 578/2193 [05:26<16:40,  1.61it/s]
Extracting features:  26%|██▋       | 579/2193 [05:27<16:37,  1.62it/s]
Extracting features:  26%|██▋       | 580/2193 [05:28<15:54,  1.69it/s]
Extracting features:  26%|██▋       | 581/2193 [05:28<17:37,  1.52it/s]
Extracting features:  27%|██▋       | 582/2193 [05:29<16:53,  1.59it/s]
Extracting features:  27%|██▋       | 583/2193 [05:30<16:40,  1.61it/s]
Extracting features:  27%|██▋       | 584/2193 [05:30<17:07,  1.57it/s]
Extracting features:  27%|██▋       | 585/2193 [05:31<16:47,  1.60it/s]
Extracting features:  27%|██▋       | 586/2193 [05:31<16:30,  1.62it/s]
Extracting features:  27%|██▋       | 587/2193 [05:32<17:12,  1.56it/s]
Extracting features:  27%|██▋       | 588/2193 [05:33<17:40,  1.51it/s]
Extracting features:  27%|██▋       | 589/2193 [05:33<16:35,  1.61it/s]
Extracting features:  27%|██▋       | 590/2193 [05:34<16:54,  1.58it/s]
Extracting features:  27%|██▋       | 591/2193 [05:34<15:47,  1.69it/s]
Extracting features:  27%|██▋       | 592/2193 [05:35<18:32,  1.44it/s]
Extracting features:  27%|██▋       | 593/2193 [05:36<17:44,  1.50it/s]
Extracting features:  27%|██▋       | 594/2193 [05:37<17:39,  1.51it/s]
Extracting features:  27%|██▋       | 595/2193 [05:37<17:37,  1.51it/s]
Extracting features:  27%|██▋       | 596/2193 [05:38<17:14,  1.54it/s]
Extracting features:  27%|██▋       | 597/2193 [05:39<17:02,  1.56it/s]
Extracting features:  27%|██▋       | 598/2193 [05:39<17:00,  1.56it/s]
Extracting features:  27%|██▋       | 599/2193 [05:40<16:47,  1.58it/s]
